time,id,pos,sugar,age,vision,metabolism,sex,children,has_reproduced,total_inheritance_received,last_partner_id,last_credit_partner,last_combat_partner
47,60,"(36, 9)",27.5,5,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
47,61,"(31, 4)",26.0,3,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
47,63,"(36, 10)",16.5,2,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
47,64,"(32, 9)",14.5,1,2,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
47,65,"(32, 11)",12.25,1,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
47,66,"(34, 12)",10.25,0,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
48,5,"(15, 37)",221.0,48,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
48,7,"(13, 33)",104.0,48,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
48,12,"(33, 12)",109.0,48,6,2,male,"[51, 52, 65, 66, 67]",true,0.0,[52],Int64[],Int64[]
48,23,"(29, 7)",83.0,48,2,1,male,"[53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
48,29,"(34, 7)",12.0,48,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
48,38,"(32, 5)",70.0,48,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
48,40,"(13, 38)",106.0,48,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
48,42,"(28, 1)",86.0,48,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
48,51,"(36, 11)",65.5,27,6,1,male,"[60, 62, 63, 64]",false,0.0,Int64[],Int64[],Int64[]
48,52,"(33, 10)",25.25,26,2,2,female,"[60, 62, 63, 64, 65, 66, 67]",false,0.0,Int64[],Int64[],Int64[]
48,53,"(31, 6)",50.0,15,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
48,58,"(34, 3)",42.0,11,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
48,59,"(37, 4)",40.0,10,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
48,60,"(36, 8)",30.5,6,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
48,61,"(30, 5)",28.0,4,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
48,63,"(37, 10)",18.5,3,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
48,64,"(32, 10)",16.5,2,2,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
48,65,"(34, 13)",14.25,2,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
48,66,"(35, 12)",12.25,1,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
48,67,"(34, 11)",10.25,0,2,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
49,5,"(14, 37)",224.0,49,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
49,7,"(13, 34)",106.0,49,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
49,12,"(36, 12)",111.0,49,6,2,male,"[51, 52, 65, 66, 67]",false,0.0,Int64[],Int64[],Int64[]
49,23,"(30, 7)",85.0,49,2,1,male,"[53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
49,29,"(34, 8)",12.0,49,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
49,38,"(33, 5)",72.0,49,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
49,40,"(14, 38)",106.0,49,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
49,42,"(29, 1)",87.0,49,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
49,51,"(37, 11)",68.5,28,6,1,male,"[60, 62, 63, 64]",false,0.0,Int64[],Int64[],Int64[]
49,52,"(34, 9)",27.25,27,2,2,female,"[60, 62, 63, 64, 65, 66, 67]",false,0.0,Int64[],Int64[],Int64[]
49,53,"(31, 5)",52.0,16,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
49,58,"(33, 3)",44.0,12,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
49,59,"(36, 4)",42.0,11,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
49,60,"(36, 7)",33.5,7,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
49,61,"(30, 6)",30.0,5,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
49,63,"(38, 10)",20.5,4,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
49,64,"(31, 10)",17.5,3,2,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
49,65,"(35, 13)",16.25,3,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
49,66,"(36, 13)",14.25,2,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
49,67,"(34, 12)",12.25,1,2,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
50,5,"(16, 37)",227.0,50,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
50,7,"(12, 34)",108.0,50,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
50,12,"(37, 12)",113.0,50,6,2,male,"[51, 52, 65, 66, 67]",false,0.0,Int64[],Int64[],Int64[]
50,23,"(31, 7)",87.0,50,2,1,male,"[53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
50,29,"(33, 8)",12.0,50,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
50,38,"(34, 5)",74.0,50,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
50,40,"(14, 39)",106.0,50,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
50,42,"(28, 1)",88.0,50,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
50,51,"(38, 11)",71.5,29,6,1,male,"[60, 62, 63, 64]",false,0.0,Int64[],Int64[],Int64[]
50,52,"(33, 9)",29.25,28,2,2,female,"[60, 62, 63, 64, 65, 66, 67]",false,0.0,Int64[],Int64[],Int64[]
50,53,"(31, 4)",54.0,17,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
50,58,"(33, 4)",46.0,13,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
50,59,"(36, 3)",44.0,12,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
50,60,"(35, 8)",36.5,8,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
50,61,"(29, 6)",32.0,6,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
50,63,"(38, 9)",22.5,5,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
50,64,"(31, 9)",18.5,4,2,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
50,65,"(35, 10)",18.25,4,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
50,66,"(35, 9)",16.25,3,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
50,67,"(34, 10)",14.25,2,2,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
51,5,"(16, 38)",230.0,51,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
51,7,"(11, 34)",110.0,51,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
51,12,"(37, 8)",115.0,51,6,2,male,"[51, 52, 65, 66, 67]",false,0.0,Int64[],Int64[],Int64[]
51,23,"(31, 6)",89.0,51,2,1,male,"[53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
51,29,"(35, 7)",12.0,51,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
51,38,"(34, 4)",76.0,51,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
51,40,"(13, 39)",106.0,51,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
51,42,"(29, 1)",89.0,51,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
51,51,"(36, 10)",74.5,30,6,1,male,"[60, 62, 63, 64]",false,0.0,Int64[],Int64[],Int64[]
51,52,"(33, 11)",31.25,29,2,2,female,"[60, 62, 63, 64, 65, 66, 67]",false,0.0,Int64[],Int64[],Int64[]
51,53,"(32, 4)",56.0,18,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
51,58,"(34, 3)",48.0,14,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
51,59,"(35, 3)",46.0,13,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
51,60,"(32, 11)",39.5,9,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
51,61,"(29, 7)",34.0,7,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
51,63,"(37, 9)",24.5,6,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
51,64,"(32, 9)",20.5,5,2,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
51,65,"(35, 11)",20.25,5,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
51,66,"(36, 9)",18.25,4,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
51,67,"(34, 11)",16.25,3,2,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
52,5,"(15, 38)",233.0,52,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
52,7,"(11, 35)",112.0,52,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
52,12,"(37, 7)",116.0,52,6,2,male,"[51, 52, 65, 66, 67]",false,0.0,Int64[],Int64[],Int64[]
52,23,"(31, 5)",91.0,52,2,1,male,"[53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
52,29,"(34, 7)",12.0,52,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
52,38,"(35, 4)",78.0,52,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
52,40,"(13, 38)",106.0,52,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
52,42,"(28, 1)",90.0,52,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
52,51,"(37, 10)",77.5,31,6,1,male,"[60, 62, 63, 64]",false,0.0,Int64[],Int64[],Int64[]
52,52,"(33, 10)",33.25,30,2,2,female,"[60, 62, 63, 64, 65, 66, 67]",false,0.0,Int64[],Int64[],Int64[]
52,53,"(32, 5)",58.0,19,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
52,58,"(33, 3)",50.0,15,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
52,59,"(36, 4)",48.0,14,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
52,60,"(33, 12)",42.5,10,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
52,61,"(30, 7)",36.0,8,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
52,63,"(36, 8)",26.5,7,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
52,64,"(32, 10)",22.5,6,2,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
52,65,"(36, 11)",22.25,6,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
52,66,"(34, 13)",20.25,5,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
52,67,"(35, 12)",18.25,4,2,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
53,5,"(15, 37)",236.0,53,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
53,7,"(10, 35)",114.0,53,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
53,12,"(36, 7)",118.0,53,6,2,male,"[51, 52, 65, 66, 67]",false,0.0,Int64[],Int64[],Int64[]
53,23,"(31, 4)",93.0,53,2,1,male,"[53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
53,29,"(34, 8)",12.0,53,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
53,38,"(35, 5)",80.0,53,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
53,40,"(14, 38)",106.0,53,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
53,42,"(29, 1)",91.0,53,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
53,51,"(38, 10)",80.5,32,6,1,male,"[60, 62, 63, 64]",false,0.0,Int64[],Int64[],Int64[]
53,52,"(34, 9)",35.25,31,2,2,female,"[60, 62, 63, 64, 65, 66, 67]",false,0.0,Int64[],Int64[],Int64[]
53,53,"(33, 5)",60.0,20,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
53,58,"(33, 4)",52.0,16,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
53,59,"(36, 3)",50.0,15,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
53,60,"(35, 13)",45.5,11,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
53,61,"(30, 6)",38.0,9,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
53,63,"(36, 12)",28.5,8,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
53,64,"(31, 10)",23.5,7,2,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
53,65,"(37, 11)",24.25,7,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
53,66,"(36, 13)",22.25,6,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
53,67,"(34, 12)",20.25,5,2,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
